#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep lumi
keep event
keep puWeight
keep puWeightUp
keep puWeightDown
keep PrefireWeight
keep PrefireWeight_Up
keep PrefireWeight_Down
keep npu
keep ntruepu
keep npvs
keep gen_weight
# tau tag
keep tauTagVVVLooseVSe
keep tauTagVVLooseVSe
keep tauTagVLooseVSe
keep tauTagLooseVSe
keep tauTagMediumVSe
keep tauTagTightVSe
keep tauTagVTightVSe
keep tauTagVVTightVSe

keep tauTagVVVLooseVSjet
keep tauTagVVLooseVSjet
keep tauTagVLooseVSjet
keep tauTagLooseVSjet
keep tauTagMediumVSjet
keep tauTagTightVSjet
keep tauTagVTightVSjet
keep tauTagVVTightVSjet

keep tauTagVLooseVSmu
keep tauTagLooseVSmu
keep tauTagMediumVSmu
keep tauTagTightVSmu

keep softmuonTag
keep n_tight_leptons
keep n_fakeable_leptons
keep lepton_idx
keep lepton_pdgId
keep lepton_tight
keep lepton_fakeable
keep lepton_pt
keep lepton_eta
keep lepton_phi
keep lepton_mass
keep lepton_real
keep lepton_mishits
keep lepton_tkIsoId
keep lepton_softmu
keep lepton_zep

keep lepton_corrected_pt
keep lepton_correctedUp_pt
keep lepton_correctedDown_pt

keep mll
keep detajj
keep jet_idx
keep jet_jetId
keep jet_puId
keep jet_pt
keep jet_eta
keep jet_phi
keep jet_mass
keep jet_btagCSVV2
keep jet_btagDeepB
keep jet_hadronFlavour
keep jet_partonFlavour
# jet uncertainties
keep jet_pt_raw
keep jet_pt_nom
keep jet_mass_raw
keep jet_mass_nom
keep jet_corr_JEC
keep jet_corr_JER
keep jet_pt_jerUp
keep jet_pt_jerDown
keep jet_mass_jerUp
keep jet_mass_jerDown
keep jet_pt_jesTotalUp
keep jet_pt_jesTotalDown
keep jet_mass_jesTotalUp
keep jet_mass_jesTotalDown
# btag scale factor
keep jet_btagSF
keep jet_btagSF_up
keep jet_btagSF_down
keep jet_btagSF_shape
keep jet_btagSF_shape_up_jes
keep jet_btagSF_shape_down_jes
keep jet_btagSF_shape_up_lf
keep jet_btagSF_shape_down_lf
keep jet_btagSF_shape_up_hf
keep jet_btagSF_shape_down_hf
keep jet_btagSF_shape_up_hfstats1
keep jet_btagSF_shape_down_hfstats1
keep jet_btagSF_shape_up_hfstats2
keep jet_btagSF_shape_down_hfstats2
keep jet_btagSF_shape_up_lfstats1
keep jet_btagSF_shape_down_lfstats1
keep jet_btagSF_shape_up_lfstats2
keep jet_btagSF_shape_down_lfstats2
keep jet_btagSF_shape_up_cferr1
keep jet_btagSF_shape_down_cferr1
keep jet_btagSF_shape_up_cferr2
keep jet_btagSF_shape_down_cferr2
# b tag
keep btagCSVV2Loose
keep btagCSVV2Medium
keep btagCSVV2Tight

keep btagDeepBLoose
keep btagDeepBMedium
keep btagDeepBTight

keep mjj
keep MET_pt
keep MET_phi
# jet uncertainties
keep MET_pt_nom
keep MET_phi_nom
keep MET_pt_jer
keep MET_phi_jer
keep MET_pt_jerUp
keep MET_pt_jerDown
keep MET_phi_jerUp
keep MET_phi_jerDown
keep MET_pt_jesTotalUp
keep MET_pt_jesTotalDown
keep MET_phi_jesTotalUp
keep MET_phi_jesTotalDown
keep MET_pt_unclustEnUp
keep MET_pt_unclustEnDown

keep PuppiMET_pt
keep PuppiMET_phi

keep nGenJet
keep GenJet_*
keep nGenPart
keep GenPart_*
keep nGenDressedLepton
keep GenDressedLepton_*
keep nLHEPdfWeight
keep LHEPdfWeight
keep nLHEScaleWeight
keep LHEScaleWeight
# https://twiki.cern.ch/twiki/bin/viewauth/CMS/MissingETOptionalFiltersRun2
keep Flag_goodVertices
keep Flag_globalSuperTightHalo2016Filter
keep Flag_HBHENoiseFilter
keep Flag_HBHENoiseIsoFilter
keep Flag_EcalDeadCellTriggerPrimitiveFilter
keep Flag_BadPFMuonFilter
keep Flag_eeBadScFilter
keep HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_IsoMu22
keep HLT_IsoTkMu22
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_Ele25_eta2p1_WPTight_Gsf
keep HLT_Ele27_eta2p1_WPLoose_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele35_WPLoose_Gsf
keep HLT_Mu17_TrkIsoVVL
keep HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30
